jurisdiction,year,ipcc_code,iea_code,Product,ets_price_usd_k,tax_rate_incl_ex_usd_k,all_inst_usd_k
Luxembourg,1989,1A,ABFLOW001,Coal,,,0.0
Luxembourg,1989,1A,ABFLOW001,Natural gas,,,0.0
Luxembourg,1989,1A,ABFLOW001,Oil,,,0.0
Luxembourg,1989,1A1A,ABFLOW002,Coal,,,0.0
Luxembourg,1989,1A1A,ABFLOW002,Natural gas,,,0.0
Luxembourg,1989,1A1A,ABFLOW002,Oil,,,0.0
Luxembourg,1989,1A1A1,ABFLOW003,Coal,,,0.0
Luxembourg,1989,1A1A1,ABFLOW003,Natural gas,,,0.0
Luxembourg,1989,1A1A1,ABFLOW003,Oil,,,0.0
Luxembourg,1989,1A1A2,ABFLOW004,Coal,,,0.0
Luxembourg,1989,1A1A2,ABFLOW004,Natural gas,,,0.0
Luxembourg,1989,1A1A2,ABFLOW004,Oil,,,0.0
Luxembourg,1989,1A1A3,ABFLOW005,Coal,,,0.0
Luxembourg,1989,1A1A3,ABFLOW005,Natural gas,,,0.0
Luxembourg,1989,1A1A3,ABFLOW005,Oil,,,0.0
Luxembourg,1989,1A1B,ABFLOW011,Coal,,,0.0
Luxembourg,1989,1A1B,ABFLOW011,Natural gas,,,0.0
Luxembourg,1989,1A1B,ABFLOW011,Oil,,,0.0
Luxembourg,1989,1A1C,ABFLOW011,Coal,,,0.0
Luxembourg,1989,1A1C,ABFLOW011,Natural gas,,,0.0
Luxembourg,1989,1A1C,ABFLOW011,Oil,,,0.0
Luxembourg,1989,1A2,ABFLOW012,Coal,,,0.0
Luxembourg,1989,1A2,ABFLOW012,Natural gas,,,0.0
Luxembourg,1989,1A2,ABFLOW012,Oil,,,0.0
Luxembourg,1989,1A2A,ABFLOW016,Coal,,,0.0
Luxembourg,1989,1A2A,ABFLOW016,Natural gas,,,0.0
Luxembourg,1989,1A2A,ABFLOW016,Oil,,,0.0
Luxembourg,1989,1A2B,ABFLOW018,Coal,,,0.0
Luxembourg,1989,1A2B,ABFLOW018,Natural gas,,,0.0
Luxembourg,1989,1A2B,ABFLOW018,Oil,,,0.0
Luxembourg,1989,1A2C,ABFLOW017,Coal,,,0.0
Luxembourg,1989,1A2C,ABFLOW017,Natural gas,,,0.0
Luxembourg,1989,1A2C,ABFLOW017,Oil,,,0.0
Luxembourg,1989,1A2D,ABFLOW023,Coal,,,0.0
Luxembourg,1989,1A2D,ABFLOW023,Natural gas,,,0.0
Luxembourg,1989,1A2D,ABFLOW023,Oil,,,0.0
Luxembourg,1989,1A2E,ABFLOW022,Coal,,,0.0
Luxembourg,1989,1A2E,ABFLOW022,Natural gas,,,0.0
Luxembourg,1989,1A2E,ABFLOW022,Oil,,,0.0
Luxembourg,1989,1A2F,ABFLOW019,Coal,,,0.0
Luxembourg,1989,1A2F,ABFLOW019,Natural gas,,,0.0
Luxembourg,1989,1A2F,ABFLOW019,Oil,,,0.0
Luxembourg,1989,1A2G,ABFLOW020,Coal,,,0.0
Luxembourg,1989,1A2G,ABFLOW020,Natural gas,,,0.0
Luxembourg,1989,1A2G,ABFLOW020,Oil,,,0.0
Luxembourg,1989,1A2H,ABFLOW021,Coal,,,0.0
Luxembourg,1989,1A2H,ABFLOW021,Natural gas,,,0.0
Luxembourg,1989,1A2H,ABFLOW021,Oil,,,0.0
Luxembourg,1989,1A2I,ABFLOW013,Coal,,,0.0
Luxembourg,1989,1A2I,ABFLOW013,Natural gas,,,0.0
Luxembourg,1989,1A2I,ABFLOW013,Oil,,,0.0
Luxembourg,1989,1A2J,ABFLOW024,Coal,,,0.0
Luxembourg,1989,1A2J,ABFLOW024,Natural gas,,,0.0
Luxembourg,1989,1A2J,ABFLOW024,Oil,,,0.0
Luxembourg,1989,1A2K,ABFLOW014,Coal,,,0.0
Luxembourg,1989,1A2K,ABFLOW014,Natural gas,,,0.0
